group_id	Group Name	Patent Number
C22F	Changing The Physical Structure Of Non-Ferrous Metals And Non-Ferrous Alloys 	460
C23C	"Coating Metallic Material; Coating Material With Metallic Material; Surface Treatment Of Metallic Material By Diffusion Into The Surface, By Chemical Conversion Or Substitution; Coating By Vacuum Evaporation, By Sputtering, By Ion Implantation Or By Chemical Vapour Deposition, In General "	9388
C23D	"Enamelling Of, Or Applying A Vitreous Layer To, Metals "	17
C23F	Non-Mechanical Removal Of Metallic Material From Surface 	904
C23G	Cleaning Or Degreasing Of Metallic Material By Chemical Methods Other Than Electrolysis 	363
C25B	Electrolytic Or Electrophoretic Processes For The Production Of Compounds Or Non-Metals; Apparatus Therefor 	786
C25C	"Processes For The Electrolytic Production, Recovery Or Refining Of Metals; Apparatus Therefor"	389
C25D	Processes For The Electrolytic Or Electrophoretic Production Of Coatings; Electroforming; Apparatus Therefor	2000
C25F	Processes For The Electrolytic Removal Of Materials From Objects; Apparatus Therefor	294
C30B	Single-Crystal-Growth 	2491
C40B	Combinatorial Chemistry; Libraries	1565
D01B	Mechanical Treatment Of Natural Fibrous Or Filamentary Material To Obtain Fibres Of Filaments	38
D01C	Chemical Treatment Of Natural Filamentary Or Fibrous Material To Obtain Filaments Or Fibres For Spinning; Carbonising Rags To Recover Animal Fibres	13
D01D	"Mechanical Methods Or Apparatus In The Manufacture Of Artificial Filaments, Threads, Fibres, Bristles Or Ribbons"	596
D01F	"Chemical Features In The Manufacture Of Artificial Filaments, Threads, Fibres, Bristles Or Ribbons; Apparatus Specially Adapted For The Manufacture Of Carbon Filaments"	1180
D01G	Preliminary Treatment Of Fibres	297
D01H	Spinning Or Twisting 	315
D02G	"Crimping Or Curling Fibres, Filaments, Threads, Or Yarns; Yarns Or Threads"	409
D02H	"Warping, Beaming Or Leasing"	29
D02J	"Finishing Or Dressing Of Filaments, Yarns, Threads, Cords, Ropes Or The Like "	124
D03C	Shedding Mechanisms; Pattern Cards Or Chains; Punching Of Cards; Designing Patterns	124
D03D	Woven Fabrics; Methods Of Weaving; Looms	659
D03J	Auxiliary Weaving Apparatus; Weavers' Tools; Shuttles	59
D04B	Knitting	768
D04C	"Braiding Or Manufacture Of Lace, Including Bobbin-Net Or Carbonised Lace; Braiding Machines; Braid; Lace "	137
D04D	"Trimmings; Ribbons, Tapes Or Bands, Not Otherwise Provided For "	59
D04G	Making Nets By Knotting Of Filamentary Material; Making Knotted Carpets Or Tapestries; Knotting Not Otherwise Provided For 	20
D04H	Making Textile Fabrics	1040
D05B	Sewing 	563
D05C	Embroidering; Tufting 	231
D05D	"Indexing Scheme Associated With Subclasses D05B And D05C, Relating To Sewing, Embroidering And Tufting"	87
D06B	"Treating Textile Materials Using Liquids, Gases Or Vapours "	196
D06C	"Finishing, Dressing, Tentering Or Stretching Textile Fabrics"	178
D06F	"Laundering, Drying, Ironing, Pressing Or Folding Textile Articles"	1976
D06G	"Mechanical Or Pressure Cleaning Of Carpets, Rugs, Sacks, Hides, Or Other Skin Or Textile Articles Or Fabrics; Turning Inside-Out Flexible Tubular Or Other Hollow Articles"	16
D06H	"Marking, Inspecting, Seaming Or Severing Textile Materials "	60
D06J	"Pleating, Kilting Or Goffering Textile Fabrics Or Wearing Apparel "	9
D06L	"Dry-Cleaning, Washing Or Bleaching Fibres, Filaments, Threads, Yarns, Fabrics, Feathers Or Made-Up Fibrous Goods; Bleaching Leather Or Furs"	233
D06M	"Treatment, Not Provided For Elsewhere In Class D06, Of Fibres, Threads, Yarns, Fabrics, Feathers Or Fibrous Goods Made From Such Materials"	1037
D06N	"Wall, Floor, Or Like Covering Materials"	379
D06P	"Dyeing Or Printing Textiles; Dyeing Leather, Furs Or Solid Macromolecular Substances In Any Form"	496
D06Q	Decorating Textiles 	82
D07B	Ropes Or Cables In General 	268
D10B	"Indexing Scheme Associated With Sublasses Of Section D, Relating To Textiles"	643
D21B	Fibrous Raw Materials Or Their Mechanical Treatment	160
D21C	Production Of Cellulose By Removing Non-Cellulose Substances From Cellulose-Containing Materials; Regeneration Of Pulping Liquors; Apparatus Therefor	623
D21D	Treatment Of The Materials Before Passing To The Paper-Making Machine	175
D21F	Paper-Making Machines; Methods Of Producing Paper Thereon	1012
D21G	Calenders; Accessories For Paper-Making Machines 	485
D21H	Pulp Compositions; Preparation Thereof Not Covered By Subclasses D21C Or D21D; Impregnating Or Coating Of Paper; Treatment Of Finished Paper Not Covered By Class B31 Or Subclass D21G; Paper Not Otherwise Provided For	1499
D21J	Fibreboard; Manufacture Of Articles From Cellulosic Fibrous Suspensions Or From Papier-Mache 	63
E01B	Permanent Way; Permanent-Way Tools; Machines For Making Railways Of All Kinds 	336
E01C	"Construction Of, Or Surfaces For, Roads, Sports Grounds, Or The Like; Machines Or Auxiliary Tools For Construction Or Repair "	1065
E01D	"Construction Of Bridges, {Elevated Roadways} Or Viaducts; Assembly Of Bridges "	279
E01F	"Additional Work, Such As Equipping Roads Or The Construction Of Platforms, Helicopter Landing Stages, Signs, Snow Fences, Or The Like"	836
E01H	Street Cleaning; Cleaning Of Permanent Ways; Cleaning Beaches; Dispersing {Or Preventing} Fog In General {Cleaning Street Or Railway Furniture Or Tunnel Walls} 	667
E02B	Hydraulic Engineering 	887
E02C	Ship-Lifting Devices Or Mechanisms	9
E02D	Foundations; Excavations; Embankments 	1376
E02F	Dredging; Soil-Shifting 	1815
E03B	"Installations Or Methods For Obtaining, Collecting, Or Distributing Water "	434
E03C	Domestic Plumbing Installations For Fresh Water Or Waste Water 	1122
E03D	Water-Closets Or Urinals With Flushing Devices; Flushing Valves Therefor	791
E03F	Sewers; Cesspools	596
E04B	General Building Constructions; Walls	2858
E04C	Structural Elements; Building Materials 	1521
E04D	Roof Coverings; Sky-Lights; Gutters; Roof-Working Tools 	1220
E04F	Finishing Work On Buildings	2549
E04G	"Scaffolding; Forms; Shuttering; Building Implements Or Other Building Aids, Or Their Use; Handling Building Materials On The Site; Repairing, Breaking-Up Or Other Work On Existing Buildings"	1306
E04H	"Buildings Or Like Structures For Particular Purposes; Swimming Or Splash Baths Or Pools; Masts; Fencing; Tents Or Canopies, In General "	2925
E05B	Locks; Accessories Therefor; Handcuffs	3672
E05C	"Bolts Or Fastening Devices For Wings, Specially For Doors Or Windows "	1130
E05D	"Hinges Or Other Suspension Devices For Doors, Windows Or Wings "	1794
E05F	"Devices For Moving Wings Into Open Or Closed Position; Checks For Wings; Wing Fittings Not Otherwise Provided For, Concerned With The Functioning Of The Wing"	1890
E05G	Safes Or Strong-Rooms For Valuables; Bank Protection Devices; Safety Transaction Partitions 	146
E05Y	"Indexing Scheme Relating To Hinges Or Other Suspension Devices For Doors, Windows Or Wings And Devices For Moving Wings Into Open Or Closed Position, Checks For Wings And Wing Fittings Not Otherwise Provided For, Concerned With The Functioning Of The Wing"	3009
E06B	"Fixed Or Movable Closures For Openings In Buildings, Vehicles, Fences Or Like Enclosures In General"	2705
E06C	Ladders 	602
E21B	Earth Drilling	8067
E21C	Mining Or Quarrying	329
E21D	Shafts; Tunnels; Galleries; Large Underground Chambers 	321
E21F	"Safety Devices, Transport, Filling-Up, Rescue, Ventilation, Or Draining In Or Of Mines Or Tunnels"	144
F01B	"Machines Or Engines, In General Or Of Positive-Displacement Type"	461
F01C	Rotary-Piston Or Oscillating-Piston Machines Or Engines 	820
F01D	Non-Positive Displacement Machines Or Engines	3845
F01K	Steam Engine Plants; Steam Accumulators; Engine Plants Not Otherwise Provided For; Engines Using Special Working Fluids Or Cycles 	900
F01L	Cyclically Operating Valves For Machines Or Engines 	3027
F01M	Lubricating Of Machines Or Engines In General; Lubricating Internal Combustion Engines; Crankcase Ventilating	1104
F01N	Gas-Flow Silencers Or Exhaust Apparatus For Machines Or Engines In General; Gas-Flow Silencers Or Exhaust Apparatus For Internal Combustion Engines 	4085
F01P	Cooling Of Machines Or Engines In General; Cooling Of Internal-Combustion Engines 	1189
F02B	Internal-Combustion Piston Engines; Combustion Engines In General 	5584
F02C	Gas-Turbine Plants; Air Intakes For Jet-Propulsion Plants; Controlling Fuel Supply In Air-Breathing Jet-Propulsion Plants 	1987
F02D	Controlling Combustion Engines 	7611
F02F	"Cylinders, Pistons Or Casings, For Combustion Engines; Arrangements Of Sealings In Combustion Engines "	1188
F02G	Hot Gas Or Combustion-Product Positive-Displacement Engine Plants 	537
F02K	Jet-Propulsion Plants 	801
F02M	Supplying Combustion Engines In General With Combustible Mixtures Or Constituents Thereof	7248
F02N	Starting Of Combustion Engines 	1055
F02P	"Ignition, Other Than Compression Ignition, For Internal-Combustion Engines; Testing Of Ignition Timing In Compression-Ignition Engines "	1011
F03B	Machines Or Engines For Liquids 	985
F03C	Positive-Displacement Engines Driven By Liquids 	96
F03D	Wind Motors	1978
F03G	"Spring, Weight, Inertia Or Like Motors; Mechanical-Power Producing Devices Or Mechanisms, Not Otherwise Provided For Or Using Energy Sources Not Otherwise Provided For "	820
F03H	"Producing A Reactive Propulsive Thrust, Not Otherwise Provided For "	90
F04B	Positive-Displacement Machines For Liquids; Pumps 	3749
F04C	"Rotary-Piston, Or Oscillating-Piston, Positive-Displacement Machines For Liquids "	1875
F04D	Non-Positive-Displacement Pumps 	3443
F04F	Pumping Of Fluid By Direct Contact Of Another Fluid Or By Using Inertia Of Fluid To Be Pumped {	314
F05B	"Indexing Scheme Relating To Wind, Spring, Weight, Inertia Or Like Motors, To Machines Or Engines For Liquids Covered By Subclasses F03B, F03D And F03G"	2339
F05C	"Indexing Scheme Relating To Materials, Material Properties Or Material Characteristics For Machines, Engines Or Pumps Other Than Non-Positive-Displacement Machines Or Engines"	563
F05D	"Indexing Scheme For Aspects Relating To Non-Positive-Displacement Machines Or Engines, Gas-Turbines Or Jet-Propulsion Plants"	3553
F15B	Systems Acting By Means Of Fluids In General; Fluid-Pressure Actuators	2076
F15C	Fluid-Circuit Elements Predominantly Used For Computing Or Control Purposes 	162
F15D	"Fluid Dynamics, I.E. Methods Or Means For Influencing The Flow Of Gases Or Liquids "	182
F16B	Devices For Fastening Or Securing Constructional Elements Or Machine Parts Together	4238
F16C	Shafts; Flexible Shafts; Elements Or Crankshaft Mechanisms; Rotary Bodies Other Than Gearing Elements; Bearings	4997
F16D	Couplings For Transmitting Rotation; Clutches; Brakes	5047
F16F	Springs; Shock-Absorbers; Means For Damping Vibration	2999
F16G	"Belts, Cables, Or Ropes, Predominantly Used For Driving Purposes; Chains; Fittings Predominantly Used Therefor"	731
F16H	Gearing	9024
F16J	Pistons {	1777
F16K	Valves; Taps; Cocks; Actuating-Floats; Devices For Venting Or Aerating {	4793
F16L	"Pipes; Joints Or Fittings For Pipes; Supports For Pipes, Cables Or Protective Tubing; Means For Thermal Insulation In General"	4595
F16M	"Frames, Casings, Or Beds Of Engines Or Other Machines Or Apparatus Not Specific To An Engine, Machine, Or Apparatus Provided For Elsewhere; Stands Or Supports"	2641
F16N	Lubricating	361
F16P	Safety Devices In General; {Safety Devices For Presses}	203
F16S	"Constructional Elements In General; Structures Built-Up From Such Elements, In General"	2
F16T	Steam Traps Or Like Apparatus For Draining-Off Liquids From Enclosures Predominantly Containing Gases Or Vapours	22
F17B	Gas-Holders Of Variable Capacity 	4
F17C	"Vessels For Containing Or Storing Compressed, Liquefied Or Solidified Gases; Fixed-Capacity Gas-Holders; Filling Vessels With, Or Discharging From Vessels, Compressed, Liquefied, Or Solidified Gases "	1136
F17D	Pipe-Line Systems; Pipe-Lines 	288
F21H	Incandescent Mantles; Other Incandescent Bodies Heated By Combustion	6
F21K	Non-Electric Light Sources Using Luminescence; Light Sources Using Electrochemiluminescence; Light Sources Using Charges Of Combustible Material; Light Sources Using Semiconductor Devices As Light-Generating Elements; Light Sources Not Otherwise Provided For	1945
F21L	"Lighting Devices Or Systems Thereof, Being Portable Or Specially Adapted For Transportation"	953
F21S	Non-Portable Lighting Devices; Systems Thereof; Vehicle Lighting Devices Specially Adapted For Vehicle Exteriors	4522
F21V	"Functional Features Or Details Of Lighting Devices Or Systems Thereof; Structural Combinations Of Lighting Devices With Other Articles, Not Otherwise Provided For"	7921
F21W	"Indexing Scheme Associated With Subclasses F21K, F21L, F21S And F21V, Relating To Uses Or Applications Of Lighting Devices Or Systems"	2223
F21Y	"Indexing Scheme Associated With Subclasses F21K, F21L, F21S And F21V, Relating To The Form Or The Kind Of The Light Sources Or Of The Colour Of The Light Emitted"	4973
F22B	Methods Of Steam Generation; Steam Boilers 	498
F22D	"Preheating, Or Accumulating Preheated, Feed-Water For Steam Generation; Feed-Water Supply For Steam Generation; Controlling Water Level For Steam Generation; Auxiliary Devices For Promoting Water Circulation Within Steam Boilers"	49
F22G	Superheating Of Steam 	43
F23B	Methods Or Apparatus For Combustion Using Only Solid Fuel 	53
F23C	Methods Or Apparatus For Combustion Using Fluid Fuel Or Solid Fuel Suspended In  {A Carrier Gas Or} Air  	682
F23D	Burners 	950
F23G	Cremation Furnaces; Consuming Waste Products By Combustion	553
F23H	Grates 	35
F23J	Removal Or Treatment Of Combustion Products Or Combustion Residues; Flues  	493
F23K	Feeding Fuel To Combustion Apparatus 	235
F23L	Supplying Air Or Non-Combustible Liquids Or Gases To Combustion Apparatus In General  	378
F23M	"Casings, Linings, Walls Or Doors Specially Adapted For Combustion Chambers"	302
F23N	Regulating Or Controlling Combustion 	569
F23Q	Ignition 	407
F23R	Generating Combustion Products Of High Pressure Or High Velocity	808
F24B	Domestic Stoves Or Ranges For Solid Fuels	216
F24C	"Other Domestic Stoves Or Ranges; Details Of Domestic Stoves Or Ranges, Of General Application "	1054
F24D	Domestic- Or Space-Heating Systems	511
F24F	Air-Conditioning; Air-Humidification; Ventilation; Use Of Air Currents For Screening 	2783
F24H	Fluid Heaters	744
F24J	Production Or Use Of Heat Not Otherwise Provided For 	1
F24S	Solar Heat Collectors; Solar Heat Systems 	1341
F24T	Geothermal Collectors; Geothermal Systems	130
F24V	"Collection, Production Or Use Of Heat Not Otherwise Provided For"	181
F25B	"Refrigeration Machines, Plants Or Systems; Combined Heating And Refrigeration Systems; Heat-Pump Systems "	3037
F25C	"Producing, Working Or Handling Ice"	497
F25D	Refrigerators; Cold Rooms; Ice-Boxes; Cooling Or Freezing Apparatus Not Covered By Any Other Subclass 	2315
F25J	"Liquefaction, Solidification Or Separation Of Gases Or Gaseous {Or Liquefied Gaseous} Mixtures By Pressure And Cold Treatment {Or By Bringing Them Into The Supercritical State "	462
F26B	Drying Solid Materials Or Objects By Removing Liquid Therefrom 	1010
F27B	"Furnaces, Kilns, Ovens, Or Retorts In General; Open Sintering Or Like Apparatus"	802
F27D	"Details Or Accessories Of Furnaces, Kilns, Ovens, Or Retorts, In So Far As They Are Of Kinds Occurring In More Than One Kind Of Furnace "	909
F27M	"Indexing Scheme Relating To Aspects Of The Charges Or Furnaces, Kilns, Ovens Or Retorts"	14
F28B	Steam Or Vapour Condensers 	99
F28C	"Heat-Exchange Apparatus, Not Provided For In Another Subclass, In Which The Heat-Exchange Media Come Into Direct Contact Without Chemical Interaction "	118
F28D	"Heat-Exchange Apparatus, Not Provided For In Another Subclass, In Which The Heat-Exchange Media Do Not Come Into Direct Contact "	3125
F28F	"Details Of Heat-Exchange And Heat-Transfer Apparatus, Of General Application "	3046
F28G	Cleaning Of Internal Or External Surfaces Of Heat-Exchange Or Heat-Transfer Conduits	123
F41A	Functional Features Or Details Common To Both Smallarms And Ordnance	1775
F41B	Weapons For Projecting Missiles Without Use Of Explosive Or Combustible Propellant Charge; Weapons Not Otherwise Provided For 	1213
F41C	Smallarms	714
F41F	Apparatus For Launching Projectiles Or Missiles From Barrels	182
F41G	Weapon Sights; Aiming 	1011
F41H	Armour; Armoured Turrets; Armoured Or Armed Vehicles; Means Of Attack Or Defence	1275
F41J	Targets; Target Ranges; Bullet Catchers {	281
F42B	Explosive Charges	1974
F42C	Ammunition Fuzes 	334
F42D	Blasting 	281
G01B	"Measuring Length, Thickness Or Similar Linear Dimensions; Measuring Angles; Measuring Areas; Measuring Irregularities Of Surfaces Or Contours {"	5186
G01C	"Measuring Distances, Levels Or Bearings; Surveying; Navigation; Gyroscopic Instruments; Photogrammetry Or Videogrammetry "	5046
G01D	Measuring Not Specially Adapted For A Specific Variable; Arrangements For Measuring Two Or More Variables Not Covered In A Single Other Subclass; Tariff Metering Apparatus; Measuring Or Testing Not Otherwise Provided For	3711
G01F	"Measuring Volume, Volume Flow, Mass Flow Or Liquid Level; Metering By Volume"	3013
G01G	Weighing 	1080
G01H	"Measurement Of Mechanical Vibrations Or Ultrasonic, Sonic Or Infrasonic Waves"	555
G01J	"Measurement Of Intensity, Velocity, Spectral Content, Polarisation, Phase Or Pulse Characteristics Of Infra-Red, Visible Or Ultra-Violet Light; Colorimetry; Radiation Pyrometry "	4004
G01K	Measuring Temperature; Measuring Quantity Of Heat; Thermally-Sensitive Elements Not Otherwise Provided For 	1730
G01L	"Measuring Force, Stress, Torque, Work, Mechanical Power, Mechanical Efficiency, Or Fluid Pressure "	3195
G01M	"Testing Static Or Dynamic Balance Of Machines Or Structures; Testing Of Structures Or Apparatus, Not Otherwise Provided For"	3073
G01N	Investigating Or Analysing Materials By Determining Their Chemical Or Physical Properties 	32418
G01P	"Measuring Linear Or Angular Speed, Acceleration, Deceleration, Or Shock; Indicating Presence, Absence, Or Direction, Of Movement "	2290
G01Q	Scanning-Probe Techniques Or Apparatus; Applications Of Scanning-Probe Techniques	982
G01R	Measuring Electric Variables; Measuring Magnetic Variables 	16666
G01S	Radio Direction-Finding; Radio Navigation; Determining Distance Or Velocity By Use Of Radio Waves; Locating Or Presence-Detecting By Use Of The Reflection Or Reradiation Of Radio Waves; Analogous Arrangements Using Other Waves	7981
G01T	Measurement Of Nuclear Or X-Radiation 	1865
G01V	Geophysics; Gravitational Measurements; Detecting Masses Or Objects 	3099
G01W	Meteorology 	247
G02B	"Optical Elements, Systems, Or Apparatus "	33814
G02C	Spectacles; Sunglasses Or Goggles Insofar As They Have The Same Features As Spectacles; Contact Lenses 	1767
G02F	"Devices Or Arrangements, The Optical Operation Of Which Is Modified By Changing The Optical Properties Of The Medium Of The Devices Or Arrangements For The Control Of The Intensity, Colour, Phase, Polarisation Or Direction Of Light"	13322
G03B	Apparatus Or Arrangements For Taking Photographs Or For Projecting Or Viewing Them; Apparatus Or Arrangements Employing Analogous Techniques Using Waves Other Than Optical Waves; Accessories Therefor 	8545
G03C	Photosensitive Materials For Photographic Purposes 	1853
G03D	Apparatus For Processing Exposed Photographic Materials 	372
G03F	Photomechanical Production Of Textured Or Patterned Surfaces	12132
G03G	Electrography; Electrophotography; Magnetography 	13444
G03H	Holographic Processes Or Apparatus 	1124
G04B	"Mechanically-Driven Clocks Or Watches; Mechanical Parts Of Clocks Or Watches In General; Time Pieces Using The Position Of The Sun, Moon Or Stars "	587
G04C	Electromechanical Clocks Or Watches 	247
G04D	Apparatus Or Tools Specially Designed For Making Or Maintaining Clocks Or Watches	42
G04F	Time-Interval Measuring 	409
G04G	Electronic Time-Pieces	583
G04R	Radio-Controlled Time-Pieces	137
G05B	Control Or Regulating Systems In General; Functional Elements Of Such Systems; Monitoring Or Testing Arrangements For Such Systems Or Elements 	5396
G05D	Systems For Controlling Or Regulating Non-Electric Variables 	2789
G05F	Systems For Regulating Electric Or Magnetic Variables 	1567
G05G	Control Devices Or Systems Insofar As Characterised By Mechanical Features Only 	1061
G06C	Digital Computers In Which All The Computation Is Effected Mechanically 	21
G06E	Optical Computing Devices; {Computing Devices Using Other Radiations With Similar Properties} 	65
G06F	Electric Digital Data Processing 	108226
G06G	Analogue Computers 	160
G06J	Hybrid Computing Arrangements 	22
G06K	Recognition Of Data; Presentation Of Data; Record Carriers; Handling Record Carriers	18563
G06M	Counting Mechanisms; Counting Of Objects Not Otherwise Provided For 	109
G06N	Computer Systems Based On Specific Computational Models	2454
G06Q	"Data Processing Systems Or Methods, Specially Adapted For Administrative, Commercial, Financial, Managerial, Supervisory Or Forecasting Purposes; Systems Or Methods Specially Adapted For Administrative, Commercial, Financial, Managerial, Supervisory Or Forecasting Purposes, Not Otherwise Provided For"	26439
G06T	"Image Data Processing Or Generation, In General"	15441
G07B	Ticket-Issuing Apparatus; Fare-Registering Apparatus; Franking Apparatus	781
G07C	"Time Or Attendance Registers; Registering Or Indicating The Working Of Machines; Generating Random Numbers; Voting Or Lottery Apparatus; Arrangements, Systems Or Apparatus For Checking Not Provided For Elsewhere "	3029
G07D	Handling Of Coins Or Valuable Papers	1522
G07F	Coin-Freed Or Like Apparatus 	6773
G07G	"Registering The Receipt Of Cash, Valuables, Or Tokens "	623
G08B	Signalling Or Calling Systems; Order Telegraphs; Alarm Systems {	4846
G08C	"Transmission Systems For Measured Values, Control Or Similar Signals "	1033
G08G	Traffic Control Systems 	2718
G09B	"Educational Or Demonstration Appliances; Appliances For Teaching, Or Communicating With, The Blind, Deaf Or Mute; Models; Planetaria; Globes; Maps; Diagrams "	3337
G09C	Coding Or Ciphering Apparatus For Cryptographic Or Other Purposes Involving The Need For Secrecy 	207
G09D	Railway Or Like Time Or Fare Tables; Perpetual Calendars 	41
G09F	Displaying; Advertising; Signs; Labels Or Name-Plates; Seals	4675
G09G	Arrangements Or Circuits For Control Of Indicating Devices Using Static Means To Present Variable Information 	11659
G10B	"Organs, Harmoniums Or Similar Wind Musical Instruments With Associated Blowing Apparatus "	3
G10C	"Pianos, Harpsichords, Spinets Or Similar Stringed Musical Instruments With One Or More Keyboards "	144
G10D	Stringed Musical Instruments; Wind Musical Instruments; Accordions Or Concertinas; Percussion Musical Instruments; Aeolian Harps; Singing-Flame Musical Instruments; Musical Instruments Not Otherwise Provided For 	1231
G10F	Automatic Musical Instruments 	58
G10G	Aids For Music 	392
G10H	Electrophonic Musical Instruments 	1702
G10K	Sound-Producing Devices 	1148
G10L	Speech Analysis Or Synthesis; Speech Recognition; Speech Or Voice Processing; Speech Or Audio Coding Or Decoding	4732
G11B	Information Storage Based On Relative Movement Between Record Carrier And Transducer 	33964
G11C	Static Stores 	18477
G12B	"Constructional Details Of Instruments, Or Comparable Details Of Other Apparatus, Not Otherwise Provided For"	34
G16B	"Bioinformatics, I.E. Information And Communication Technology [Ict] Specially Adapted For Genetic Or Protein-Related Data Processing In Computational Molecular Biology"	1045
G16C	Computational Chemistry; Chemoinformatics; Computational Materials Science	225
G16H	"Healthcare Informatics, I.E. Information And Communication Technology [Ict] Specially Adapted For The Handling Or Processing Of Medical Or Healthcare Data"	3644
G16Y	Information And Communication Technology Specially Adapted For The Internet Of Things [Iot]	4
G16Z	"Information And Communication Technology [Ict] Specially Adapted For Specific Application Fields, Not Otherwise Provided For"	441
G21B	Fusion Reactors 	58
G21C	Nuclear Reactors 	551
G21D	Nuclear Power Plant	107
G21F	"Protection Against X-Radiation, Gamma Radiation, Corpuscular Radiation Or Particle Bombardment; Treating Radioactively Contaminated Material; Decontamination Arrangements Therefor "	509
G21G	Conversion Of Chemical Elements; Radioactive Sources 	149
G21H	"Obtaining Energy From Radioactive Sources; Applications Of Radiation From Radioactive Sources, Not Otherwise Provided For; Utilising Cosmic Radiation "	39
G21J	Nuclear Explosives; Applications Thereof 	1
G21K	Techniques For Handling Particles Or Ionising Radiation Not Otherwise Provided For; Irradiation Devices; Gamma Ray Or X-Ray Microscopes	1228
G21Y	"Indexing Scheme Relating To Nuclear Reactors, Power Plants And Explosives, To Protection Against Radiation, To The Treatment Of Radioactively Contaminated Material, To Applications Of Radioactive Sources And To The Utilisation Of Cosmic Radiation"	1
H01B	"Cables; Conductors; Insulators; Selection Of Materials For Their Conductive, Insulating Or Dielectric Properties "	2682
H01C	Resistors	867
H01F	Magnets; Inductances; Transformers; Selection Of Materials For Their Magnetic Properties 	5056
H01G	"Capacitors; Capacitors, Rectifiers, Detectors, Switching Devices Or Light-Sensitive Devices, Of The Electrolytic Type "	3337
H01H	Electric Switches; Relays; Selectors; Emergency Protective Devices 	6505
H01J	Electric Discharge Tubes Or Discharge Lamps 	14240
H01K	Electric Incandescent Lamps 	364
H01L	Semiconductor Devices; Electric Solid State Devices Not Otherwise Provided For 	85712
H01M	Processes Or Means	11899
H01P	"Waveguides; Resonators, Lines, Or Other Devices Of The Waveguide Type "	2377
H01Q	"Antennas, I.E. Radio Aerials "	7913
H01R	Electrically-Conductive Connections; Structural Associations Of A Plurality Of Mutually-Insulated Electrical Connecting Elements; Coupling Devices; Current Collectors	17942
H01S	Devices Using The Process Of Light Amplification By Stimulated Emission Of Radiation [Laser] To Amplify Or Generate Light; Devices Using Stimulated Emission Of Electromagnetic Radiation In Wave Ranges Other Than Optical	6349
H01T	Spark Gaps; Overvoltage Arresters Using Spark Gaps; Sparking Plugs; Corona Devices; Generating Ions To Be Introduced Into Non-Enclosed Gases 	622
H02B	"Boards, Substations, Or Switching Arrangements For The Supply Or Distribution Of Electric Power "	516
H02G	"Installation Of Electric Cables Or Lines, Or Of Combined Optical And Electric Cables Or Lines "	3128
H02H	Emergency Protective Circuit Arrangements 	1665
H02J	Circuit Arrangements Or Systems For Supplying Or Distributing Electric Power; Systems For Storing Electric Energy	5919
H02K	Dynamo-Electric Machines 	7929
H02M	"Apparatus For Conversion Between Ac And Ac, Between Ac And Dc, Or Between Dc And Dc, And For Use With Mains Or Similar Power Supply Systems; Conversion Of Dc Or Ac Input Power Into Surge Output Power; Control Or Regulation Thereof "	6375
H02N	Electric Machines Not Otherwise Provided For	1341
H02P	"Control Or Regulation Of Electric Motors, Electric Generators Or Dynamo-Electric Converters; Controlling Transformers, Reactors Or Choke Coils"	3141
H02S	"Generation Of Electric Power By Conversion Of Infra-Red Radiation, Visible Light Or Ultraviolet Light"	1122
H03B	"Generation Of Oscillations, Directly Or By Frequency-Changing, By Circuits Employing Active Elements Which Operate In A Non-Switching Manner; Generation Of Noise By Such Circuits "	1223
H03C	Modulation 	446
H03D	Demodulation Or Transference Of Modulation From One Carrier To Another 	1120
H03F	Amplifiers 	4626
H03G	Control Of Amplification 	1729
H03H	Impedance Networks	3496
H03J	Tuning Resonant Circuits; Selecting Resonant Circuits 	734
H03K	Pulse Technique 	8659
H03L	"Automatic Control, Starting, Synchronisation, Or Stabilisation Of Generators Of Electronic Oscillations Or Pulses "	3539
H03M	Coding; Decoding; Code Conversion In General 	6741
H04B	Transmission	20775
H04H	Broadcast Communication 	2431
H04J	Multiplex Communication 	5358
H04K	Secret Communication; Jamming Of Communication	485
H04L	Transmission Of Digital Information	64349
H04M	Telephonic Communication 	18078
H04N	Pictorial Communication	50233
H04Q	Selecting 	4832
H04R	"Loudspeakers, Microphones, Gramophone Pick-Ups Or Like Acoustic Electromechanical Transducers; Deaf-Aid Sets; Public Address Systems "	5331
H04S	Stereophonic Systems 	766
H04W	Wireless Communication Networks 	27254
H05B	Electric Heating; Electric Lighting Not Otherwise Provided For	9320
H05C	"Electric Circuits Or Apparatus Specially Designed For Use In Equipment For Killing, Stunning, Or Guiding Living Beings "	42
H05F	Static Electricity; Naturally-Occurring Electricity 	80
H05G	X-Ray Technique 	502
H05H	Plasma Technique 	1032
H05K	Printed Circuits; Casings Or Constructional Details Of Electric Apparatus; Manufacture Of Assemblages Of Electrical Components	21087
Y02A	Technologies For Adaptation To Climate Change	8068
Y02B	"Climate Change Mitigation Technologies Related To Buildings, E.G. Housing, House Appliances Or Related End-User Applications"	8010
Y02C	"Capture, Storage, Sequestration Or Disposal Of Greenhouse Gases [Ghg]"	1122
Y02D	"Climate Change Mitigation Technologies In Information And Communication Technologies [Ict], I.E. Information And Communication Technologies Aiming At The Reduction Of Their Own Energy Use"	7302
Y02E	"Reduction Of Greenhouse Gas [Ghg] Emissions, Related To Energy Generation, Transmission Or Distribution"	27274
Y02P	Climate Change Mitigation Technologies In The Production Or Processing Of Goods	16989
